base1,quote1,symbol1,step1,minQty1,minNotional1,spot1,market1,qoq1,quotePrec1,base2,quote2,symbol2,step2,minQty2,minNotional2,spot2,market2,qoq2,quotePrec2,base3,quote3,symbol3,step3,minQty3,minNotional3,spot3,market3,qoq3,quotePrec3,cycle_leg1,cycle_leg2,cycle_leg3,min_start_usdt,trade_amount_ok,reason
ETH,USDF,ETHUSDF,0,0.000000000000,0.000000000000,0,1,0,2,USDF,USDT,USDFUSDT,0,0.000000000000,0.000000000000,1,1,0,4,ETH,USDT,ETHUSDT,0,0.000000000000,0.000000000000,0,1,0,2,,,,0.000000,0,spot not allowed
RSR,ETH,RSRETH,0,0.000000000000,0.000000000000,1,1,0,10,RSR,USDT,RSRUSDT,0,0.000000000000,0.000000000000,1,1,0,6,ETH,USDT,ETHUSDT,0,0.000000000000,0.000000000000,0,1,0,2,,,,0.000000,0,spot not allowed
OXT,ETH,OXTETH,0,0.000000000000,0.000000000000,1,1,0,9,OXT,USDT,OXTUSDT,0,0.000000000000,0.000000000000,1,1,0,5,ETH,USDT,ETHUSDT,0,0.000000000000,0.000000000000,0,1,0,2,,,,0.000000,0,spot not allowed
UNI,ETH,UNIETH,0,0.000000000000,0.000000000000,1,1,0,6,UNI,USDC,UNIUSDC,0,0.000000000000,0.000000000000,1,0,0,3,ETH,USDC,ETHUSDC,0,0.000000000000,0.000000000000,1,0,0,2,,,,0.000000,0,market not allowed
UNI,ETH,UNIETH,0,0.000000000000,0.000000000000,1,1,0,6,UNI,USDT,UNIUSDT,0,0.000000000000,0.000000000000,1,1,0,3,ETH,USDT,ETHUSDT,0,0.000000000000,0.000000000000,0,1,0,2,,,,0.000000,0,spot not allowed
SUI,EUR,SUIEUR,0,0.000000000000,0.000000000000,0,1,0,4,SUI,USDT,SUIUSDT,0,0.000000000000,0.000000000000,1,1,0,4,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
SUI,EUR,SUIEUR,0,0.000000000000,0.000000000000,0,1,0,4,SUI,USDC,SUIUSDC,0,0.000000000000,0.000000000000,1,1,0,4,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
KAS,EUR,KASEUR,0,0.000000000000,0.000000000000,1,1,0,5,KAS,USDT,KASUSDT,0,0.000000000000,0.000000000000,1,1,0,6,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
KAS,EUR,KASEUR,0,0.000000000000,0.000000000000,1,1,0,5,KAS,USDC,KASUSDC,0,0.000000000000,0.000000000000,1,1,0,5,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
SHIB,EUR,SHIBEUR,0,0.000000000000,0.000000000000,0,1,0,9,SHIB,USDT,SHIBUSDT,0,0.000000000000,0.000000000000,1,1,0,9,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
SHIB,EUR,SHIBEUR,0,0.000000000000,0.000000000000,0,1,0,9,SHIB,USDC,SHIBUSDC,0,0.000000000000,0.000000000000,1,0,0,9,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
TAO,EUR,TAOEUR,0,0.000000000000,0.000000000000,1,1,0,2,TAO,USDT,TAOUSDT,0,0.000000000000,0.000000000000,1,1,0,2,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
TAO,EUR,TAOEUR,0,0.000000000000,0.000000000000,1,1,0,2,TAO,USDC,TAOUSDC,0,0.000000000000,0.000000000000,1,1,0,2,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
PI,EUR,PIEUR,0,0.000000000000,0.000000000000,0,1,0,5,PI,USDC,PIUSDC,0,0.000000000000,0.000000000000,1,1,0,4,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
PI,EUR,PIEUR,0,0.000000000000,0.000000000000,0,1,0,5,PI,USDT,PIUSDT,0,0.000000000000,0.000000000000,1,1,0,5,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
TON,EUR,TONEUR,0,0.000000000000,0.000000000000,0,1,0,3,TON,USDT,TONUSDT,0,0.000000000000,0.000000000000,1,1,0,3,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
TON,EUR,TONEUR,0,0.000000000000,0.000000000000,0,1,0,3,TON,USDC,TONUSDC,0,0.000000000000,0.000000000000,1,1,0,3,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
MX,EUR,MXEUR,0,0.000000000000,0.000000000000,0,1,0,4,MX,USDT,MXUSDT,0,0.000000000000,0.000000000000,1,1,0,4,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
MX,EUR,MXEUR,0,0.000000000000,0.000000000000,0,1,0,4,MX,USDC,MXUSDC,0,0.000000000000,0.000000000000,1,0,0,3,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
ULTIMA,EUR,ULTIMAEUR,0,0.000000000000,0.000000000000,0,1,0,2,ULTIMA,USDT,ULTIMAUSDT,0,0.000000000000,0.000000000000,1,1,0,2,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
ULTIMA,EUR,ULTIMAEUR,0,0.000000000000,0.000000000000,0,1,0,2,ULTIMA,USDC,ULTIMAUSDC,0,0.000000000000,0.000000000000,1,1,0,2,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
MELANIA,EUR,MELANIAEUR,0,0.000000000000,0.000000000000,0,1,0,5,MELANIA,USDT,MELANIAUSDT,0,0.000000000000,0.000000000000,1,1,0,5,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
MELANIA,EUR,MELANIAEUR,0,0.000000000000,0.000000000000,0,1,0,5,MELANIA,USDC,MELANIAUSDC,0,0.000000000000,0.000000000000,1,1,0,4,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
RIO,EUR,RIOEUR,0,0.000000000000,0.000000000000,1,1,0,4,RIO,USDT,RIOUSDT,0,0.000000000000,0.000000000000,1,1,0,4,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
RIO,EUR,RIOEUR,0,0.000000000000,0.000000000000,1,1,0,4,RIO,USDC,RIOUSDC,0,0.000000000000,0.000000000000,1,1,0,4,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,XRP,USDT,XRPUSDT,0,0.000000000000,0.000000000000,1,1,0,4,XRP,EUR,XRPEUR,0,0.000000000000,0.000000000000,1,1,0,4,,,,0.000000,0,spot not allowed
EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,WIF,USDT,WIFUSDT,0,0.000000000000,0.000000000000,1,1,0,3,WIF,EUR,WIFEUR,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
LTC,EUR,LTCEUR,0,0.000000000000,0.000000000000,0,1,0,2,LTC,USDT,LTCUSDT,0,0.000000000000,0.000000000000,1,1,0,2,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
LTC,EUR,LTCEUR,0,0.000000000000,0.000000000000,0,1,0,2,LTC,USDC,LTCUSDC,0,0.000000000000,0.000000000000,1,0,0,2,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,WIF,USDC,WIFUSDC,0,0.000000000000,0.000000000000,0,1,0,4,WIF,EUR,WIFEUR,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,XRP,USDC,XRPUSDC,0,0.000000000000,0.000000000000,1,0,0,4,XRP,EUR,XRPEUR,0,0.000000000000,0.000000000000,1,1,0,4,,,,0.000000,0,spot not allowed
EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
SOL,EUR,SOLEUR,0,0.000000000000,0.000000000000,0,1,0,2,SOL,USDT,SOLUSDT,0,0.000000000000,0.000000000000,1,1,0,2,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
SOL,EUR,SOLEUR,0,0.000000000000,0.000000000000,0,1,0,2,SOL,USDC,SOLUSDC,0,0.000000000000,0.000000000000,1,0,0,2,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
LINK,EUR,LINKEUR,0,0.000000000000,0.000000000000,0,1,0,2,LINK,USDT,LINKUSDT,0,0.000000000000,0.000000000000,1,1,0,2,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
LINK,EUR,LINKEUR,0,0.000000000000,0.000000000000,0,1,0,2,LINK,USDC,LINKUSDC,0,0.000000000000,0.000000000000,1,1,0,2,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
TRUMP,EUR,TRUMPEUR,0,0.000000000000,0.000000000000,0,1,0,3,TRUMP,USDT,TRUMPUSDT,0,0.000000000000,0.000000000000,1,1,0,3,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
TRUMP,EUR,TRUMPEUR,0,0.000000000000,0.000000000000,0,1,0,3,TRUMP,USDC,TRUMPUSDC,0,0.000000000000,0.000000000000,1,1,0,3,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
PEPE,EUR,PEPEEUR,0,0.000000000000,0.000000000000,1,1,0,9,PEPE,USDT,PEPEUSDT,0,0.000000000000,0.000000000000,1,1,0,9,EUR,USDT,EURUSDT,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
PEPE,EUR,PEPEEUR,0,0.000000000000,0.000000000000,1,1,0,9,PEPE,USDC,PEPEUSDC,0,0.000000000000,0.000000000000,1,1,0,9,EUR,USDC,EURUSDC,0,0.000000000000,0.000000000000,0,1,0,4,,,,0.000000,0,spot not allowed
FF,USDF,FFUSDF,0,0.000000000000,0.000000000000,0,1,0,5,USDF,USDT,USDFUSDT,0,0.000000000000,0.000000000000,1,1,0,4,FF,USDT,FFUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
FHE,USDC,FHEUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,FHE,USDT,FHEUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
FIL,USDC,FILUSDC,0,0.000000000000,0.000000000000,1,0,0,3,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,FIL,USDT,FILUSDT,0,0.000000000000,0.000000000000,1,1,0,3,,,,0.000000,0,market not allowed
FLK,USDC,FLKUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,FLK,USDT,FLKUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
FLOCK,USDC,FLOCKUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,FLOCK,USDT,FLOCKUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
FLOKI,USDC,FLOKIUSDC,0,0.000000000000,0.000000000000,0,1,0,8,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,FLOKI,USDT,FLOKIUSDT,0,0.000000000000,0.000000000000,1,1,0,8,,,,0.000000,0,spot not allowed
FTT,USDC,FTTUSDC,0,0.000000000000,0.000000000000,1,0,0,4,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,FTT,USDT,FTTUSDT,0,0.000000000000,0.000000000000,1,1,0,4,,,,0.000000,0,market not allowed
GAIB,USDC,GAIBUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,GAIB,USDT,GAIBUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
GHIBLI,USDC,GHIBLIUSDC,0,0.000000000000,0.000000000000,0,1,0,7,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,GHIBLI,USDT,GHIBLIUSDT,0,0.000000000000,0.000000000000,1,1,0,7,,,,0.000000,0,spot not allowed
GIGGLE,USDC,GIGGLEUSDC,0,0.000000000000,0.000000000000,0,1,0,2,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,GIGGLE,USDT,GIGGLEUSDT,0,0.000000000000,0.000000000000,1,1,0,2,,,,0.000000,0,spot not allowed
GRIFFAIN,USDC,GRIFFAINUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,GRIFFAIN,USDT,GRIFFAINUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
GUN,USDC,GUNUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,GUN,USDT,GUNUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
H,USDC,HUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,H,USDT,HUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
HEMI,USDC,HEMIUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,HEMI,USDT,HEMIUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
HOLO,USDC,HOLOUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,HOLO,USDT,HOLOUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
HOME,USDC,HOMEUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,HOME,USDT,HOMEUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
HUMA,USDC,HUMAUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,HUMA,USDT,HUMAUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
HYPE,USDC,HYPEUSDC,0,0.000000000000,0.000000000000,0,1,0,2,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,HYPE,USDT,HYPEUSDT,0,0.000000000000,0.000000000000,1,1,0,2,,,,0.000000,0,spot not allowed
HYPER,USDC,HYPERUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,HYPER,USDT,HYPERUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
IDEX,USDC,IDEXUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,IDEX,USDT,IDEXUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
IDOL,USDC,IDOLUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,IDOL,USDT,IDOLUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
INIT,USDC,INITUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,INIT,USDT,INITUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
IP,USDC,IPUSDC,0,0.000000000000,0.000000000000,0,1,0,3,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,IP,USDT,IPUSDT,0,0.000000000000,0.000000000000,1,1,0,3,,,,0.000000,0,spot not allowed
IRYS,USDC,IRYSUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,IRYS,USDT,IRYSUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
JASMY,USDC,JASMYUSDC,0,0.000000000000,0.000000000000,1,0,0,6,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,JASMY,USDT,JASMYUSDT,0,0.000000000000,0.000000000000,1,1,0,6,,,,0.000000,0,market not allowed
KAIA,USDC,KAIAUSDC,0,0.000000000000,0.000000000000,1,0,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,KAIA,USDT,KAIAUSDT,0,0.000000000000,0.000000000000,0,1,0,5,,,,0.000000,0,spot not allowed
KAS,USD1,KASUSD1,0,0.000000000000,0.000000000000,0,1,0,6,USD1,USDT,USD1USDT,0,0.000000000000,0.000000000000,1,1,0,4,KAS,USDT,KASUSDT,0,0.000000000000,0.000000000000,1,1,0,6,,,,0.000000,0,spot not allowed
KAS,USDE,KASUSDE,0,0.000000000000,0.000000000000,0,1,0,6,USDE,USDT,USDEUSDT,0,0.000000000000,0.000000000000,0,1,0,4,KAS,USDT,KASUSDT,0,0.000000000000,0.000000000000,1,1,0,6,,,,0.000000,0,spot not allowed
KERNEL,USDC,KERNELUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,KERNEL,USDT,KERNELUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
KILO,USDC,KILOUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,KILO,USDT,KILOUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
KITE,USDC,KITEUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,KITE,USDT,KITEUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
LA,USD1,LAUSD1,0,0.000000000000,0.000000000000,0,1,0,5,USD1,USDT,USD1USDT,0,0.000000000000,0.000000000000,1,1,0,4,LA,USDT,LAUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
LA,USDC,LAUSDC,0,0.000000000000,0.000000000000,0,1,0,4,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,LA,USDT,LAUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
LBTC,USDC,LBTCUSDC,0,0.000000000000,0.000000000000,0,1,0,2,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,LBTC,USDT,LBTCUSDT,0,0.000000000000,0.000000000000,1,1,0,2,,,,0.000000,0,spot not allowed
LDO,USDC,LDOUSDC,0,0.000000000000,0.000000000000,0,1,0,4,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,LDO,USDT,LDOUSDT,0,0.000000000000,0.000000000000,1,1,0,4,,,,0.000000,0,spot not allowed
LINEA,USDC,LINEAUSDC,0,0.000000000000,0.000000000000,0,1,0,6,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,LINEA,USDT,LINEAUSDT,0,0.000000000000,0.000000000000,1,1,0,6,,,,0.000000,0,spot not allowed
LOT,USDC,LOTUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,LOT,USDT,LOTUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
LTC,USDC,LTCUSDC,0,0.000000000000,0.000000000000,1,0,0,2,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,LTC,USDT,LTCUSDT,0,0.000000000000,0.000000000000,1,1,0,2,,,,0.000000,0,market not allowed
LUNC,USDC,LUNCUSDC,0,0.000000000000,0.000000000000,1,0,0,8,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,LUNC,USDT,LUNCUSDT,0,0.000000000000,0.000000000000,1,1,0,8,,,,0.000000,0,market not allowed
MELANIA,USD1,MELANIAUSD1,0,0.000000000000,0.000000000000,0,1,0,5,USD1,USDT,USD1USDT,0,0.000000000000,0.000000000000,1,1,0,4,MELANIA,USDT,MELANIAUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
MET,USDC,METUSDC,0,0.000000000000,0.000000000000,0,1,0,4,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MET,USDT,METUSDT,0,0.000000000000,0.000000000000,1,1,0,4,,,,0.000000,0,spot not allowed
MILK,USDC,MILKUSDC,0,0.000000000000,0.000000000000,0,1,0,6,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MILK,USDT,MILKUSDT,0,0.000000000000,0.000000000000,1,1,0,6,,,,0.000000,0,spot not allowed
MINA,USDC,MINAUSDC,0,0.000000000000,0.000000000000,1,0,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MINA,USDT,MINAUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,market not allowed
MIRA,USDC,MIRAUSDC,0,0.000000000000,0.000000000000,0,1,0,4,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MIRA,USDT,MIRAUSDT,0,0.000000000000,0.000000000000,1,1,0,4,,,,0.000000,0,spot not allowed
MNT,USDC,MNTUSDC,0,0.000000000000,0.000000000000,0,1,0,4,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MNT,USDT,MNTUSDT,0,0.000000000000,0.000000000000,1,1,0,4,,,,0.000000,0,spot not allowed
MON,USDC,MONUSDC,0,0.000000000000,0.000000000000,0,1,0,5,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MON,USDT,MONUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
MOONPIG,USDC,MOONPIGUSDC,0,0.000000000000,0.000000000000,0,0,0,0,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MOONPIG,USDT,MOONPIGUSDT,0,0.000000000000,0.000000000000,1,1,0,7,,,,0.000000,0,missing rules
MORE,USDC,MOREUSDC,0,0.000000000000,0.000000000000,0,1,0,6,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MORE,USDT,MOREUSDT,0,0.000000000000,0.000000000000,1,1,0,6,,,,0.000000,0,spot not allowed
MUBARAK,USDC,MUBARAKUSDC,0,0.000000000000,0.000000000000,0,1,0,6,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MUBARAK,USDT,MUBARAKUSDT,0,0.000000000000,0.000000000000,1,1,0,6,,,,0.000000,0,spot not allowed
MX,USDC,MXUSDC,0,0.000000000000,0.000000000000,1,0,0,3,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MX,USDT,MXUSDT,0,0.000000000000,0.000000000000,1,1,0,4,,,,0.000000,0,market not allowed
MYX,USDC,MYXUSDC,0,0.000000000000,0.000000000000,0,1,0,3,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,MYX,USDT,MYXUSDT,0,0.000000000000,0.000000000000,1,1,0,5,,,,0.000000,0,spot not allowed
NEAR,USDC,NEARUSDC,0,0.000000000000,0.000000000000,1,0,0,3,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,NEAR,USDT,NEARUSDT,0,0.000000000000,0.000000000000,1,1,0,3,,,,0.000000,0,market not allowed
NEO,USDC,NEOUSDC,0,0.000000000000,0.000000000000,0,1,0,3,USDC,USDT,USDCUSDT,0,0.000000000000,0.000000000000,1,1,0,4,NEO,USDT,NEOUSDT,0,0.000000000000,0.000000000000,1,1,0,3,,,,0.000000,0,spot not allowed
