base1,quote1,base2,quote2,base3,quote3,min_start_usdt,reason
0G,USDC,USDC,USDT,0G,USDT,0.000000,spot/market/price not ok
1DOLLAR,USDC,USDC,USDT,1DOLLAR,USDT,0.000000,spot/market/price not ok
A,USDC,USDC,USDT,A,USDT,0.000000,spot/market/price not ok
A,BTC,BTC,USDC,A,USDC,0.000000,spot/market/price not ok
A,BTC,BTC,USDT,A,USDT,0.000000,spot/market/price not ok
AAVE,USDC,USDC,USDT,AAVE,USDT,0.000000,spot/market/price not ok
ACH,USDC,USDC,USDT,ACH,USDT,0.000000,spot/market/price not ok
ADA,EUR,EUR,USDC,ADA,USDC,0.000000,spot/market/price not ok
ADA,EUR,EUR,USDT,ADA,USDT,0.000000,spot/market/price not ok
ADA,USDC,USDC,USDT,ADA,USDT,0.000000,spot/market/price not ok
ADA,BTC,BTC,USDC,ADA,USDC,0.000000,spot/market/price not ok
ADA,BTC,BTC,USDT,ADA,USDT,0.000000,spot/market/price not ok
ADA,BTC,BTC,EUR,ADA,EUR,0.000000,spot/market/price not ok
AERGO,USDC,USDC,USDT,AERGO,USDT,0.000000,spot/market/price not ok
AGT,USDC,USDC,USDT,AGT,USDT,0.000000,spot/market/price not ok
AIOT,USDC,USDC,USDT,AIOT,USDT,0.000000,spot/market/price not ok
AIXBT,USDC,USDC,USDT,AIXBT,USDT,0.010000,
ALCH,USDC,USDC,USDT,ALCH,USDT,0.000000,spot/market/price not ok
ALGO,USDC,USDC,USDT,ALGO,USDT,0.000000,spot/market/price not ok
ALLO,USDC,USDC,USDT,ALLO,USDT,0.000000,spot/market/price not ok
ANKR,BTC,BTC,USDT,ANKR,USDT,0.000000,spot/market/price not ok
APE,USDC,USDC,USDT,APE,USDT,0.000000,spot/market/price not ok
APR,USDC,USDC,USDT,APR,USDT,0.000000,spot/market/price not ok
APT,USDC,USDC,USDT,APT,USDT,0.000000,spot/market/price not ok
AR,USDC,USDC,USDT,AR,USDT,0.000000,spot/market/price not ok
AR,ETH,ETH,USDT,AR,USDT,0.000000,spot/market/price not ok
AR,ETH,ETH,USDC,AR,USDC,0.000000,spot/market/price not ok
ARB,USDC,USDC,USDT,ARB,USDT,0.000000,spot/market/price not ok
ARKM,USDC,USDC,USDT,ARKM,USDT,0.000000,spot/market/price not ok
ART,USDC,USDC,USDT,ART,USDT,0.000000,spot/market/price not ok
ASTER,USDC,USDC,USDT,ASTER,USDT,0.000000,spot/market/price not ok
AT,USDC,USDC,USDT,AT,USDT,0.000000,spot/market/price not ok
ATOM,BTC,BTC,USDC,ATOM,USDC,0.000000,spot/market/price not ok
ATOM,BTC,BTC,USDT,ATOM,USDT,0.000000,spot/market/price not ok
ATOM,USDC,USDC,USDT,ATOM,USDT,0.000000,spot/market/price not ok
AVAX,USDC,USDC,USDT,AVAX,USDT,0.000000,spot/market/price not ok
AVAX,EUR,EUR,USDC,AVAX,USDC,0.000000,spot/market/price not ok
AVAX,EUR,EUR,USDT,AVAX,USDT,0.000000,spot/market/price not ok
AVNT,USDC,USDC,USDT,AVNT,USDT,0.000000,spot/market/price not ok
AZERO,USDC,USDC,USDT,AZERO,USDT,0.000000,spot/market/price not ok
B,USD1,USD1,USDT,B,USDT,0.000000,spot/market/price not ok
B2,USDC,USDC,USDT,B2,USDT,0.000000,spot/market/price not ok
BABY,USDC,USDC,USDT,BABY,USDT,0.000000,spot/market/price not ok
BABYDOGE,USDC,USDC,USDT,BABYDOGE,USDT,0.010000,
BANANA,USDC,USDC,USDT,BANANA,USDT,0.000000,spot/market/price not ok
BANANAS31,USDC,USDC,USDT,BANANAS31,USDT,0.000000,spot/market/price not ok
BANK,USD1,USD1,USDT,BANK,USDT,0.000000,spot/market/price not ok
BANK,USDC,USDC,USDT,BANK,USDT,0.000000,spot/market/price not ok
BARD,USDC,USDC,USDT,BARD,USDT,0.000000,spot/market/price not ok
BCH,USDC,USDC,USDT,BCH,USDT,0.000000,spot/market/price not ok
BCH,BTC,BTC,USDT,BCH,USDT,0.000000,spot/market/price not ok
BCH,BTC,BTC,USDC,BCH,USDC,0.000000,spot/market/price not ok
BDX,BTC,BTC,USDT,BDX,USDT,0.000000,spot/market/price not ok
BDXN,USDC,USDC,USDT,BDXN,USDT,0.000000,spot/market/price not ok
BERA,USDC,USDC,USDT,BERA,USDT,0.000000,spot/market/price not ok
BKN,USDC,USDC,USDT,BKN,USDT,0.000000,spot/market/price not ok
BLESS,USDC,USDC,USDT,BLESS,USDT,0.000000,spot/market/price not ok
BLUM,USDC,USDC,USDT,BLUM,USDT,0.000000,spot/market/price not ok
BMT,USDC,USDC,USDT,BMT,USDT,0.000000,spot/market/price not ok
BNB,USDC,USDC,USDT,BNB,USDT,0.000000,spot/market/price not ok
BOB,USDC,USDC,USDT,BOB,USDT,0.000000,spot/market/price not ok
BOMB,USDC,USDC,USDT,BOMB,USDT,0.000000,spot/market/price not ok
BONK,USDC,USDC,USDT,BONK,USDT,0.000000,spot/market/price not ok
BOOM,USDC,USDC,USDT,BOOM,USDT,0.000000,spot/market/price not ok
MX,BRL,MX,USDC,USDC,BRL,0.000000,spot/market/price not ok
MX,BRL,MX,USDT,BRL,USDT,0.000000,spot/market/price not ok
BTC,BRL,BTC,USDC,USDC,BRL,0.000000,spot/market/price not ok
BTC,BRL,XRP,BTC,XRP,BRL,0.000000,spot/market/price not ok
BTC,BRL,SOL,BTC,SOL,BRL,0.000000,spot/market/price not ok
BTC,BRL,ETH,BTC,ETH,BRL,0.000000,spot/market/price not ok
BTC,BRL,BTC,USDT,BRL,USDT,0.000000,spot/market/price not ok
BTC,BRL,MX,BTC,MX,BRL,0.000000,spot/market/price not ok
USDC,BRL,XRP,USDC,XRP,BRL,0.000000,spot/market/price not ok
USDC,BRL,USDC,USDT,BRL,USDT,0.000000,spot/market/price not ok
SOL,BRL,SOL,USDT,BRL,USDT,0.000000,spot/market/price not ok
SOL,BRL,SOL,USDC,USDC,BRL,0.000000,spot/market/price not ok
ETH,BRL,ETH,USDT,BRL,USDT,0.000000,spot/market/price not ok
ETH,BRL,MX,ETH,MX,BRL,0.000000,spot/market/price not ok
ETH,BRL,ETH,USDC,USDC,BRL,0.000000,spot/market/price not ok
ETH,BRL,XRP,ETH,XRP,BRL,0.000000,spot/market/price not ok
BRL,USDT,VINE,USDT,VINE,BRL,0.000000,spot/market/price not ok
BRL,USDT,XRP,USDT,XRP,BRL,0.000000,spot/market/price not ok
BROCCOLIF3B,USDC,USDC,USDT,BROCCOLIF3B,USDT,0.000000,spot/market/price not ok
ONT,BTC,ONT,USDT,BTC,USDT,0.000000,spot/market/price not ok
BTC,USDF,USDF,USDT,BTC,USDT,0.000000,spot/market/price not ok
BTC,USDC,USDC,USDF,BTC,USDF,0.000000,spot/market/price not ok
BTC,USDC,XRP,USDC,XRP,BTC,0.000000,spot/market/price not ok
BTC,USDC,WBTC,USDC,WBTC,BTC,0.000000,spot/market/price not ok
BTC,USDC,XLM,USDC,XLM,BTC,0.000000,triangle has no USDT
BTC,USDC,USDC,USDT,BTC,USDT,0.000000,spot/market/price not ok
DOT,BTC,DOT,USDT,BTC,USDT,0.000000,spot/market/price not ok
DOT,BTC,DOT,USDC,BTC,USDC,0.000000,spot/market/price not ok
QTUM,BTC,QTUM,USDT,BTC,USDT,0.000000,spot/market/price not ok
ETC,BTC,ETC,USDC,BTC,USDC,0.000000,spot/market/price not ok
ETC,BTC,ETC,USDT,BTC,USDT,0.000000,spot/market/price not ok
DEXE,BTC,DEXE,USDT,BTC,USDT,0.000000,spot/market/price not ok
TRX,BTC,TRX,USDT,BTC,USDT,0.000000,spot/market/price not ok
TRX,BTC,TRX,USDE,BTC,USDE,0.000000,spot/market/price not ok
TRX,BTC,TRX,USDC,BTC,USDC,0.000000,spot/market/price not ok
LTC,BTC,LTC,USDT,BTC,USDT,0.000000,spot/market/price not ok
LTC,BTC,LTC,USDC,BTC,USDC,0.000000,spot/market/price not ok
NEO,BTC,NEO,USDT,BTC,USDT,0.000000,spot/market/price not ok
NEO,BTC,NEO,USDC,BTC,USDC,0.000000,spot/market/price not ok
ETH,BTC,XRP,ETH,XRP,BTC,0.000000,spot/market/price not ok
ETH,BTC,ETH,USDC,BTC,USDC,0.000000,spot/market/price not ok
ETH,BTC,IP,ETH,IP,BTC,0.000000,spot/market/price not ok
ETH,BTC,ETH,USDT,BTC,USDT,0.000000,spot/market/price not ok
ETH,BTC,ETH,USD1,BTC,USD1,0.000000,spot/market/price not ok
ETH,BTC,ETH,USDE,BTC,USDE,0.000000,spot/market/price not ok
ETH,BTC,MX,ETH,MX,BTC,0.000000,spot/market/price not ok
ETH,BTC,ETH,EUR,BTC,EUR,0.000000,spot/market/price not ok
ETH,BTC,ETH,USDF,BTC,USDF,0.000000,spot/market/price not ok
IP,BTC,IP,USDC,BTC,USDC,0.000000,spot/market/price not ok
IP,BTC,IP,USDT,BTC,USDT,0.000000,spot/market/price not ok
SOL,BTC,SOL,USDT,BTC,USDT,0.000000,spot/market/price not ok
SOL,BTC,SOL,USD1,BTC,USD1,0.000000,spot/market/price not ok
SOL,BTC,SOL,USDE,BTC,USDE,0.000000,spot/market/price not ok
SOL,BTC,SOL,USDC,BTC,USDC,0.000000,spot/market/price not ok
DASH,BTC,DASH,USDT,BTC,USDT,0.000000,spot/market/price not ok
DASH,BTC,DASH,USDC,BTC,USDC,0.000000,spot/market/price not ok
OMG,BTC,OMG,USDT,BTC,USDT,0.000000,spot/market/price not ok
BTC,USDT,XRP,USDT,XRP,BTC,0.000000,spot/market/price not ok
BTC,USDT,WBTC,USDT,WBTC,BTC,0.000000,spot/market/price not ok
BTC,USDT,XLM,USDT,XLM,BTC,0.000000,spot/market/price not ok
BTC,USD1,USD1,USDT,BTC,USDT,0.000000,spot/market/price not ok
BTC,USD1,XRP,USD1,XRP,BTC,0.000000,spot/market/price not ok
BTC,USDE,XRP,USDE,XRP,BTC,0.000000,spot/market/price not ok
BTC,USDE,USDE,USDT,BTC,USDT,0.000000,spot/market/price not ok
MX,BTC,MX,USDT,BTC,USDT,0.000000,spot/market/price not ok
MX,BTC,MX,USDC,BTC,USDC,0.000000,spot/market/price not ok
BTC,EUR,SOL,EUR,SOL,BTC,0.000000,spot/market/price not ok
BTC,EUR,EUR,USDT,BTC,USDT,0.000000,spot/market/price not ok
BTC,EUR,MX,EUR,MX,BTC,0.000000,spot/market/price not ok
BTC,EUR,XRP,EUR,XRP,BTC,0.000000,spot/market/price not ok
BTC,EUR,EUR,USDC,BTC,USDC,0.000000,spot/market/price not ok
BTC,EUR,LTC,EUR,LTC,BTC,0.000000,spot/market/price not ok
BTR,USDC,USDC,USDT,BTR,USDT,0.000000,spot/market/price not ok
BUTTHOLE,USDC,USDC,USDT,BUTTHOLE,USDT,0.010000,
C,USDC,USDC,USDT,C,USDT,0.000000,spot/market/price not ok
CAKE,USDC,USDC,USDT,CAKE,USDT,0.000000,spot/market/price not ok
CAMP,USDC,USDC,USDT,CAMP,USDT,0.000000,spot/market/price not ok
CAW,USDC,USDC,USDT,CAW,USDT,0.000000,spot/market/price not ok
CC,USDC,USDC,USDT,CC,USDT,0.000000,spot/market/price not ok
CFX,USDC,USDC,USDT,CFX,USDT,0.000000,spot/market/price not ok
CGN,USDC,USDC,USDT,CGN,USDT,0.000000,spot/market/price not ok
CGPT,USDC,USDC,USDT,CGPT,USDT,0.010000,
CHZ,USDC,USDC,USDT,CHZ,USDT,0.010000,
COTI,USDC,USDC,USDT,COTI,USDT,0.000000,spot/market/price not ok
CRV,USDC,USDC,USDT,CRV,USDT,0.000000,spot/market/price not ok
CRV,ETH,ETH,USDC,CRV,USDC,0.000000,spot/market/price not ok
CRV,ETH,ETH,USDT,CRV,USDT,0.000000,spot/market/price not ok
DASH,USDC,USDC,USDT,DASH,USDT,0.000000,spot/market/price not ok
DOGE,EUR,EUR,USDT,DOGE,USDT,0.000000,spot/market/price not ok
DOGE,EUR,EUR,USDC,DOGE,USDC,0.000000,spot/market/price not ok
DOGE,USDC,USDC,USDT,DOGE,USDT,0.000000,spot/market/price not ok
DOGE,USDE,USDE,USDT,DOGE,USDT,0.000000,spot/market/price not ok
DOGS,USDC,USDC,USDT,DOGS,USDT,0.000000,spot/market/price not ok
DOLO,USDC,USDC,USDT,DOLO,USDT,0.000000,spot/market/price not ok
DOOD,USDC,USDC,USDT,DOOD,USDT,0.000000,spot/market/price not ok
DOT,USDC,USDC,USDT,DOT,USDT,0.000000,spot/market/price not ok
DSYNC,USDC,USDC,USDT,DSYNC,USDT,0.010000,
EGLD,USDC,USDC,USDT,EGLD,USDT,0.000000,spot/market/price not ok
EIGEN,USDC,USDC,USDT,EIGEN,USDT,0.000000,spot/market/price not ok
ELDE,USDC,USDC,USDT,ELDE,USDT,0.000000,missing rules for one of symbols
ENA,USDC,USDC,USDT,ENA,USDT,0.010000,
ENA,USDE,USDE,USDT,ENA,USDT,0.000000,spot/market/price not ok
ENS,USDC,USDC,USDT,ENS,USDT,0.000000,spot/market/price not ok
EPT,USDC,USDC,USDT,EPT,USDT,0.000000,spot/market/price not ok
ERA,USDC,USDC,USDT,ERA,USDT,0.000000,spot/market/price not ok
ES,USDC,USDC,USDT,ES,USDT,0.000000,spot/market/price not ok
ETC,USDC,USDC,USDT,ETC,USDT,0.000000,spot/market/price not ok
IP,ETH,IP,USDC,ETH,USDC,0.000000,spot/market/price not ok
IP,ETH,IP,USDT,ETH,USDT,0.000000,spot/market/price not ok
MX,ETH,MX,USDT,ETH,USDT,0.000000,spot/market/price not ok
MX,ETH,MX,USDC,ETH,USDC,0.000000,spot/market/price not ok
NMR,ETH,NMR,USDT,ETH,USDT,0.000000,spot/market/price not ok
ETH,USDT,XRP,USDT,XRP,ETH,0.000000,spot/market/price not ok
LINK,ETH,LINK,USDT,ETH,USDT,0.000000,spot/market/price not ok
LINK,ETH,LINK,USDC,ETH,USDC,0.000000,spot/market/price not ok
SNX,ETH,SNX,USDT,ETH,USDT,0.000000,spot/market/price not ok
ETH,USDE,XRP,USDE,XRP,ETH,0.000000,spot/market/price not ok
ETH,USDE,USDE,USDT,ETH,USDT,0.000000,spot/market/price not ok
ETH,EUR,XRP,EUR,XRP,ETH,0.000000,spot/market/price not ok
ETH,EUR,MX,EUR,MX,ETH,0.000000,spot/market/price not ok
ETH,EUR,EUR,USDT,ETH,USDT,0.000000,spot/market/price not ok
ETH,EUR,LINK,EUR,LINK,ETH,0.000000,spot/market/price not ok
ETH,EUR,EUR,USDC,ETH,USDC,0.000000,spot/market/price not ok
ETH,USD1,XRP,USD1,XRP,ETH,0.000000,spot/market/price not ok
ETH,USD1,USD1,USDT,ETH,USDT,0.000000,spot/market/price not ok
ETH,USDC,USDC,USDF,ETH,USDF,0.000000,spot/market/price not ok
ETH,USDC,XRP,USDC,XRP,ETH,0.000000,spot/market/price not ok
ETH,USDC,USDC,USDT,ETH,USDT,0.000000,spot/market/price not ok
ETH,USDF,USDF,USDT,ETH,USDT,0.000000,spot/market/price not ok
RSR,ETH,RSR,USDT,ETH,USDT,0.000000,spot/market/price not ok
OXT,ETH,OXT,USDT,ETH,USDT,0.000000,spot/market/price not ok
UNI,ETH,UNI,USDC,ETH,USDC,0.000000,spot/market/price not ok
UNI,ETH,UNI,USDT,ETH,USDT,0.000000,spot/market/price not ok
SUI,EUR,SUI,USDT,EUR,USDT,0.000000,spot/market/price not ok
SUI,EUR,SUI,USDC,EUR,USDC,0.000000,spot/market/price not ok
KAS,EUR,KAS,USDT,EUR,USDT,0.000000,spot/market/price not ok
KAS,EUR,KAS,USDC,EUR,USDC,0.000000,spot/market/price not ok
SHIB,EUR,SHIB,USDT,EUR,USDT,0.000000,spot/market/price not ok
SHIB,EUR,SHIB,USDC,EUR,USDC,0.000000,spot/market/price not ok
TAO,EUR,TAO,USDT,EUR,USDT,0.000000,spot/market/price not ok
TAO,EUR,TAO,USDC,EUR,USDC,0.000000,spot/market/price not ok
