start,mid1,mid2,end,leg1_symbol,leg1_action,leg1_price,leg1_from,leg1_to,leg2_symbol,leg2_action,leg2_price,leg2_from,leg2_to,leg3_symbol,leg3_action,leg3_price,leg3_from,leg3_to
USDT,CGPT,USDC,USDT,CGPTUSDT,BUY,ASK,USDT,CGPT,CGPTUSDC,SELL,BID,CGPT,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,CHESS,USDT,USDCUSDT,BUY,ASK,USDT,USDC,CHESSUSDC,BUY,ASK,USDC,CHESS,CHESSUSDT,SELL,BID,CHESS,USDT
USDT,CHESS,USDC,USDT,CHESSUSDT,BUY,ASK,USDT,CHESS,CHESSUSDC,SELL,BID,CHESS,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,CHZ,USDT,USDCUSDT,BUY,ASK,USDT,USDC,CHZUSDC,BUY,ASK,USDC,CHZ,CHZUSDT,SELL,BID,CHZ,USDT
USDT,CHZ,USDC,USDT,CHZUSDT,BUY,ASK,USDT,CHZ,CHZUSDC,SELL,BID,CHZ,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,CKB,USDT,USDCUSDT,BUY,ASK,USDT,USDC,CKBUSDC,BUY,ASK,USDC,CKB,CKBUSDT,SELL,BID,CKB,USDT
USDT,CKB,USDC,USDT,CKBUSDT,BUY,ASK,USDT,CKB,CKBUSDC,SELL,BID,CKB,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,COMP,USDT,USDCUSDT,BUY,ASK,USDT,USDC,COMPUSDC,BUY,ASK,USDC,COMP,COMPUSDT,SELL,BID,COMP,USDT
USDT,COMP,USDC,USDT,COMPUSDT,BUY,ASK,USDT,COMP,COMPUSDC,SELL,BID,COMP,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,COOKIE,USDT,USDCUSDT,BUY,ASK,USDT,USDC,COOKIEUSDC,BUY,ASK,USDC,COOKIE,COOKIEUSDT,SELL,BID,COOKIE,USDT
USDT,COOKIE,USDC,USDT,COOKIEUSDT,BUY,ASK,USDT,COOKIE,COOKIEUSDC,SELL,BID,COOKIE,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,COTI,USDT,USDCUSDT,BUY,ASK,USDT,USDC,COTIUSDC,BUY,ASK,USDC,COTI,COTIUSDT,SELL,BID,COTI,USDT
USDT,COTI,USDC,USDT,COTIUSDT,BUY,ASK,USDT,COTI,COTIUSDC,SELL,BID,COTI,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,ETH,CRV,USDT,ETHUSDT,BUY,ASK,USDT,ETH,CRVETH,BUY,ASK,ETH,CRV,CRVUSDT,SELL,BID,CRV,USDT
USDT,CRV,ETH,USDT,CRVUSDT,BUY,ASK,USDT,CRV,CRVETH,SELL,BID,CRV,ETH,ETHUSDT,SELL,BID,ETH,USDT
USDT,USDC,CRV,USDT,USDCUSDT,BUY,ASK,USDT,USDC,CRVUSDC,BUY,ASK,USDC,CRV,CRVUSDT,SELL,BID,CRV,USDT
USDT,CRV,USDC,USDT,CRVUSDT,BUY,ASK,USDT,CRV,CRVUSDC,SELL,BID,CRV,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,CYS,USDT,USDCUSDT,BUY,ASK,USDT,USDC,CYSUSDC,BUY,ASK,USDC,CYS,CYSUSDT,SELL,BID,CYS,USDT
USDT,CYS,USDC,USDT,CYSUSDT,BUY,ASK,USDT,CYS,CYSUSDC,SELL,BID,CYS,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,BTC,DASH,USDT,BTCUSDT,BUY,ASK,USDT,BTC,DASHBTC,BUY,ASK,BTC,DASH,DASHUSDT,SELL,BID,DASH,USDT
USDT,DASH,BTC,USDT,DASHUSDT,BUY,ASK,USDT,DASH,DASHBTC,SELL,BID,DASH,BTC,BTCUSDT,SELL,BID,BTC,USDT
USDT,USDC,DASH,USDT,USDCUSDT,BUY,ASK,USDT,USDC,DASHUSDC,BUY,ASK,USDC,DASH,DASHUSDT,SELL,BID,DASH,USDT
USDT,DASH,USDC,USDT,DASHUSDT,BUY,ASK,USDT,DASH,DASHUSDC,SELL,BID,DASH,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,BTC,DEXE,USDT,BTCUSDT,BUY,ASK,USDT,BTC,DEXEBTC,BUY,ASK,BTC,DEXE,DEXEUSDT,SELL,BID,DEXE,USDT
USDT,DEXE,BTC,USDT,DEXEUSDT,BUY,ASK,USDT,DEXE,DEXEBTC,SELL,BID,DEXE,BTC,BTCUSDT,SELL,BID,BTC,USDT
USDT,EUR,DOGE,USDT,EURUSDT,BUY,ASK,USDT,EUR,DOGEEUR,BUY,ASK,EUR,DOGE,DOGEUSDT,SELL,BID,DOGE,USDT
USDT,DOGE,EUR,USDT,DOGEUSDT,BUY,ASK,USDT,DOGE,DOGEEUR,SELL,BID,DOGE,EUR,EURUSDT,SELL,BID,EUR,USDT
USDT,USDE,DOGE,USDT,USDEUSDT,BUY,ASK,USDT,USDE,DOGEUSDE,BUY,ASK,USDE,DOGE,DOGEUSDT,SELL,BID,DOGE,USDT
USDT,DOGE,USDE,USDT,DOGEUSDT,BUY,ASK,USDT,DOGE,DOGEUSDE,SELL,BID,DOGE,USDE,USDEUSDT,SELL,BID,USDE,USDT
USDT,USDC,DOGS,USDT,USDCUSDT,BUY,ASK,USDT,USDC,DOGSUSDC,BUY,ASK,USDC,DOGS,DOGSUSDT,SELL,BID,DOGS,USDT
USDT,DOGS,USDC,USDT,DOGSUSDT,BUY,ASK,USDT,DOGS,DOGSUSDC,SELL,BID,DOGS,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,DOLO,USDT,USDCUSDT,BUY,ASK,USDT,USDC,DOLOUSDC,BUY,ASK,USDC,DOLO,DOLOUSDT,SELL,BID,DOLO,USDT
USDT,DOLO,USDC,USDT,DOLOUSDT,BUY,ASK,USDT,DOLO,DOLOUSDC,SELL,BID,DOLO,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,DOOD,USDT,USDCUSDT,BUY,ASK,USDT,USDC,DOODUSDC,BUY,ASK,USDC,DOOD,DOODUSDT,SELL,BID,DOOD,USDT
USDT,DOOD,USDC,USDT,DOODUSDT,BUY,ASK,USDT,DOOD,DOODUSDC,SELL,BID,DOOD,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,BTC,DOT,USDT,BTCUSDT,BUY,ASK,USDT,BTC,DOTBTC,BUY,ASK,BTC,DOT,DOTUSDT,SELL,BID,DOT,USDT
USDT,DOT,BTC,USDT,DOTUSDT,BUY,ASK,USDT,DOT,DOTBTC,SELL,BID,DOT,BTC,BTCUSDT,SELL,BID,BTC,USDT
USDT,USDC,DOT,USDT,USDCUSDT,BUY,ASK,USDT,USDC,DOTUSDC,BUY,ASK,USDC,DOT,DOTUSDT,SELL,BID,DOT,USDT
USDT,DOT,USDC,USDT,DOTUSDT,BUY,ASK,USDT,DOT,DOTUSDC,SELL,BID,DOT,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,DSYNC,USDT,USDCUSDT,BUY,ASK,USDT,USDC,DSYNCUSDC,BUY,ASK,USDC,DSYNC,DSYNCUSDT,SELL,BID,DSYNC,USDT
USDT,DSYNC,USDC,USDT,DSYNCUSDT,BUY,ASK,USDT,DSYNC,DSYNCUSDC,SELL,BID,DSYNC,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,DYDX,USDT,USDCUSDT,BUY,ASK,USDT,USDC,DYDXUSDC,BUY,ASK,USDC,DYDX,DYDXUSDT,SELL,BID,DYDX,USDT
USDT,DYDX,USDC,USDT,DYDXUSDT,BUY,ASK,USDT,DYDX,DYDXUSDC,SELL,BID,DYDX,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,EGLD,USDT,USDCUSDT,BUY,ASK,USDT,USDC,EGLDUSDC,BUY,ASK,USDC,EGLD,EGLDUSDT,SELL,BID,EGLD,USDT
USDT,EGLD,USDC,USDT,EGLDUSDT,BUY,ASK,USDT,EGLD,EGLDUSDC,SELL,BID,EGLD,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,EIGEN,USDT,USDCUSDT,BUY,ASK,USDT,USDC,EIGENUSDC,BUY,ASK,USDC,EIGEN,EIGENUSDT,SELL,BID,EIGEN,USDT
USDT,EIGEN,USDC,USDT,EIGENUSDT,BUY,ASK,USDT,EIGEN,EIGENUSDC,SELL,BID,EIGEN,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,ENA,USDT,USDCUSDT,BUY,ASK,USDT,USDC,ENAUSDC,BUY,ASK,USDC,ENA,ENAUSDT,SELL,BID,ENA,USDT
USDT,ENA,USDC,USDT,ENAUSDT,BUY,ASK,USDT,ENA,ENAUSDC,SELL,BID,ENA,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDE,ENA,USDT,USDEUSDT,BUY,ASK,USDT,USDE,ENAUSDE,BUY,ASK,USDE,ENA,ENAUSDT,SELL,BID,ENA,USDT
USDT,ENA,USDE,USDT,ENAUSDT,BUY,ASK,USDT,ENA,ENAUSDE,SELL,BID,ENA,USDE,USDEUSDT,SELL,BID,USDE,USDT
USDT,USDC,EPT,USDT,USDCUSDT,BUY,ASK,USDT,USDC,EPTUSDC,BUY,ASK,USDC,EPT,EPTUSDT,SELL,BID,EPT,USDT
USDT,EPT,USDC,USDT,EPTUSDT,BUY,ASK,USDT,EPT,EPTUSDC,SELL,BID,EPT,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,ERA,USDT,USDCUSDT,BUY,ASK,USDT,USDC,ERAUSDC,BUY,ASK,USDC,ERA,ERAUSDT,SELL,BID,ERA,USDT
USDT,ERA,USDC,USDT,ERAUSDT,BUY,ASK,USDT,ERA,ERAUSDC,SELL,BID,ERA,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,ES,USDT,USDCUSDT,BUY,ASK,USDT,USDC,ESUSDC,BUY,ASK,USDC,ES,ESUSDT,SELL,BID,ES,USDT
USDT,ES,USDC,USDT,ESUSDT,BUY,ASK,USDT,ES,ESUSDC,SELL,BID,ES,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,BTC,ETC,USDT,BTCUSDT,BUY,ASK,USDT,BTC,ETCBTC,BUY,ASK,BTC,ETC,ETCUSDT,SELL,BID,ETC,USDT
USDT,ETC,BTC,USDT,ETCUSDT,BUY,ASK,USDT,ETC,ETCBTC,SELL,BID,ETC,BTC,BTCUSDT,SELL,BID,BTC,USDT
USDT,USDC,ETC,USDT,USDCUSDT,BUY,ASK,USDT,USDC,ETCUSDC,BUY,ASK,USDC,ETC,ETCUSDT,SELL,BID,ETC,USDT
USDT,ETC,USDC,USDT,ETCUSDT,BUY,ASK,USDT,ETC,ETCUSDC,SELL,BID,ETC,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,BRL,ETH,USDT,BRLUSDT,BUY,ASK,USDT,BRL,ETHBRL,BUY,ASK,BRL,ETH,ETHUSDT,SELL,BID,ETH,USDT
USDT,ETH,BRL,USDT,ETHUSDT,BUY,ASK,USDT,ETH,ETHBRL,SELL,BID,ETH,BRL,BRLUSDT,SELL,BID,BRL,USDT
USDT,BTC,ETH,USDT,BTCUSDT,BUY,ASK,USDT,BTC,ETHBTC,BUY,ASK,BTC,ETH,ETHUSDT,SELL,BID,ETH,USDT
USDT,ETH,BTC,USDT,ETHUSDT,BUY,ASK,USDT,ETH,ETHBTC,SELL,BID,ETH,BTC,BTCUSDT,SELL,BID,BTC,USDT
USDT,EUR,ETH,USDT,EURUSDT,BUY,ASK,USDT,EUR,ETHEUR,BUY,ASK,EUR,ETH,ETHUSDT,SELL,BID,ETH,USDT
USDT,ETH,EUR,USDT,ETHUSDT,BUY,ASK,USDT,ETH,ETHEUR,SELL,BID,ETH,EUR,EURUSDT,SELL,BID,EUR,USDT
USDT,USD1,ETH,USDT,USD1USDT,BUY,ASK,USDT,USD1,ETHUSD1,BUY,ASK,USD1,ETH,ETHUSDT,SELL,BID,ETH,USDT
USDT,ETH,USD1,USDT,ETHUSDT,BUY,ASK,USDT,ETH,ETHUSD1,SELL,BID,ETH,USD1,USD1USDT,SELL,BID,USD1,USDT
USDT,USDE,ETH,USDT,USDEUSDT,BUY,ASK,USDT,USDE,ETHUSDE,BUY,ASK,USDE,ETH,ETHUSDT,SELL,BID,ETH,USDT
USDT,ETH,USDE,USDT,ETHUSDT,BUY,ASK,USDT,ETH,ETHUSDE,SELL,BID,ETH,USDE,USDEUSDT,SELL,BID,USDE,USDT
USDT,USDF,ETH,USDT,USDFUSDT,BUY,ASK,USDT,USDF,ETHUSDF,BUY,ASK,USDF,ETH,ETHUSDT,SELL,BID,ETH,USDT
USDT,ETH,USDF,USDT,ETHUSDT,BUY,ASK,USDT,ETH,ETHUSDF,SELL,BID,ETH,USDF,USDFUSDT,SELL,BID,USDF,USDT
USDT,USD1,ETHFI,USDT,USD1USDT,BUY,ASK,USDT,USD1,ETHFIUSD1,BUY,ASK,USD1,ETHFI,ETHFIUSDT,SELL,BID,ETHFI,USDT
USDT,ETHFI,USD1,USDT,ETHFIUSDT,BUY,ASK,USDT,ETHFI,ETHFIUSD1,SELL,BID,ETHFI,USD1,USD1USDT,SELL,BID,USD1,USDT
USDT,USDC,ETHFI,USDT,USDCUSDT,BUY,ASK,USDT,USDC,ETHFIUSDC,BUY,ASK,USDC,ETHFI,ETHFIUSDT,SELL,BID,ETHFI,USDT
USDT,ETHFI,USDC,USDT,ETHFIUSDT,BUY,ASK,USDT,ETHFI,ETHFIUSDC,SELL,BID,ETHFI,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDE,ETHFI,USDT,USDEUSDT,BUY,ASK,USDT,USDE,ETHFIUSDE,BUY,ASK,USDE,ETHFI,ETHFIUSDT,SELL,BID,ETHFI,USDT
USDT,ETHFI,USDE,USDT,ETHFIUSDT,BUY,ASK,USDT,ETHFI,ETHFIUSDE,SELL,BID,ETHFI,USDE,USDEUSDT,SELL,BID,USDE,USDT
USDT,USDC,FARTCOIN,USDT,USDCUSDT,BUY,ASK,USDT,USDC,FARTCOINUSDC,BUY,ASK,USDC,FARTCOIN,FARTCOINUSDT,SELL,BID,FARTCOIN,USDT
USDT,FARTCOIN,USDC,USDT,FARTCOINUSDT,BUY,ASK,USDT,FARTCOIN,FARTCOINUSDC,SELL,BID,FARTCOIN,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,FET,USDT,USDCUSDT,BUY,ASK,USDT,USDC,FETUSDC,BUY,ASK,USDC,FET,FETUSDT,SELL,BID,FET,USDT
USDT,FET,USDC,USDT,FETUSDT,BUY,ASK,USDT,FET,FETUSDC,SELL,BID,FET,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,FF,USDT,USDCUSDT,BUY,ASK,USDT,USDC,FFUSDC,BUY,ASK,USDC,FF,FFUSDT,SELL,BID,FF,USDT
USDT,FF,USDC,USDT,FFUSDT,BUY,ASK,USDT,FF,FFUSDC,SELL,BID,FF,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDF,FF,USDT,USDFUSDT,BUY,ASK,USDT,USDF,FFUSDF,BUY,ASK,USDF,FF,FFUSDT,SELL,BID,FF,USDT
USDT,FF,USDF,USDT,FFUSDT,BUY,ASK,USDT,FF,FFUSDF,SELL,BID,FF,USDF,USDFUSDT,SELL,BID,USDF,USDT
USDT,USDC,FHE,USDT,USDCUSDT,BUY,ASK,USDT,USDC,FHEUSDC,BUY,ASK,USDC,FHE,FHEUSDT,SELL,BID,FHE,USDT
USDT,FHE,USDC,USDT,FHEUSDT,BUY,ASK,USDT,FHE,FHEUSDC,SELL,BID,FHE,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,FLK,USDT,USDCUSDT,BUY,ASK,USDT,USDC,FLKUSDC,BUY,ASK,USDC,FLK,FLKUSDT,SELL,BID,FLK,USDT
USDT,FLK,USDC,USDT,FLKUSDT,BUY,ASK,USDT,FLK,FLKUSDC,SELL,BID,FLK,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,FLOCK,USDT,USDCUSDT,BUY,ASK,USDT,USDC,FLOCKUSDC,BUY,ASK,USDC,FLOCK,FLOCKUSDT,SELL,BID,FLOCK,USDT
USDT,FLOCK,USDC,USDT,FLOCKUSDT,BUY,ASK,USDT,FLOCK,FLOCKUSDC,SELL,BID,FLOCK,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,FLOKI,USDT,USDCUSDT,BUY,ASK,USDT,USDC,FLOKIUSDC,BUY,ASK,USDC,FLOKI,FLOKIUSDT,SELL,BID,FLOKI,USDT
USDT,FLOKI,USDC,USDT,FLOKIUSDT,BUY,ASK,USDT,FLOKI,FLOKIUSDC,SELL,BID,FLOKI,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,FLUX,USDT,USDCUSDT,BUY,ASK,USDT,USDC,FLUXUSDC,BUY,ASK,USDC,FLUX,FLUXUSDT,SELL,BID,FLUX,USDT
USDT,FLUX,USDC,USDT,FLUXUSDT,BUY,ASK,USDT,FLUX,FLUXUSDC,SELL,BID,FLUX,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,GAIB,USDT,USDCUSDT,BUY,ASK,USDT,USDC,GAIBUSDC,BUY,ASK,USDC,GAIB,GAIBUSDT,SELL,BID,GAIB,USDT
USDT,GAIB,USDC,USDT,GAIBUSDT,BUY,ASK,USDT,GAIB,GAIBUSDC,SELL,BID,GAIB,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,GALA,USDT,USDCUSDT,BUY,ASK,USDT,USDC,GALAUSDC,BUY,ASK,USDC,GALA,GALAUSDT,SELL,BID,GALA,USDT
USDT,GALA,USDC,USDT,GALAUSDT,BUY,ASK,USDT,GALA,GALAUSDC,SELL,BID,GALA,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,GHIBLI,USDT,USDCUSDT,BUY,ASK,USDT,USDC,GHIBLIUSDC,BUY,ASK,USDC,GHIBLI,GHIBLIUSDT,SELL,BID,GHIBLI,USDT
USDT,GHIBLI,USDC,USDT,GHIBLIUSDT,BUY,ASK,USDT,GHIBLI,GHIBLIUSDC,SELL,BID,GHIBLI,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,GIGGLE,USDT,USDCUSDT,BUY,ASK,USDT,USDC,GIGGLEUSDC,BUY,ASK,USDC,GIGGLE,GIGGLEUSDT,SELL,BID,GIGGLE,USDT
USDT,GIGGLE,USDC,USDT,GIGGLEUSDT,BUY,ASK,USDT,GIGGLE,GIGGLEUSDC,SELL,BID,GIGGLE,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,GRIFFAIN,USDT,USDCUSDT,BUY,ASK,USDT,USDC,GRIFFAINUSDC,BUY,ASK,USDC,GRIFFAIN,GRIFFAINUSDT,SELL,BID,GRIFFAIN,USDT
USDT,GRIFFAIN,USDC,USDT,GRIFFAINUSDT,BUY,ASK,USDT,GRIFFAIN,GRIFFAINUSDC,SELL,BID,GRIFFAIN,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,GRT,USDT,USDCUSDT,BUY,ASK,USDT,USDC,GRTUSDC,BUY,ASK,USDC,GRT,GRTUSDT,SELL,BID,GRT,USDT
USDT,GRT,USDC,USDT,GRTUSDT,BUY,ASK,USDT,GRT,GRTUSDC,SELL,BID,GRT,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,GUN,USDT,USDCUSDT,BUY,ASK,USDT,USDC,GUNUSDC,BUY,ASK,USDC,GUN,GUNUSDT,SELL,BID,GUN,USDT
USDT,GUN,USDC,USDT,GUNUSDT,BUY,ASK,USDT,GUN,GUNUSDC,SELL,BID,GUN,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,H,USDT,USDCUSDT,BUY,ASK,USDT,USDC,HUSDC,BUY,ASK,USDC,H,HUSDT,SELL,BID,H,USDT
USDT,H,USDC,USDT,HUSDT,BUY,ASK,USDT,H,HUSDC,SELL,BID,H,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,HBAR,USDT,USDCUSDT,BUY,ASK,USDT,USDC,HBARUSDC,BUY,ASK,USDC,HBAR,HBARUSDT,SELL,BID,HBAR,USDT
USDT,HBAR,USDC,USDT,HBARUSDT,BUY,ASK,USDT,HBAR,HBARUSDC,SELL,BID,HBAR,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,HEMI,USDT,USDCUSDT,BUY,ASK,USDT,USDC,HEMIUSDC,BUY,ASK,USDC,HEMI,HEMIUSDT,SELL,BID,HEMI,USDT
USDT,HEMI,USDC,USDT,HEMIUSDT,BUY,ASK,USDT,HEMI,HEMIUSDC,SELL,BID,HEMI,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,HMSTR,USDT,USDCUSDT,BUY,ASK,USDT,USDC,HMSTRUSDC,BUY,ASK,USDC,HMSTR,HMSTRUSDT,SELL,BID,HMSTR,USDT
USDT,HMSTR,USDC,USDT,HMSTRUSDT,BUY,ASK,USDT,HMSTR,HMSTRUSDC,SELL,BID,HMSTR,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,HOLO,USDT,USDCUSDT,BUY,ASK,USDT,USDC,HOLOUSDC,BUY,ASK,USDC,HOLO,HOLOUSDT,SELL,BID,HOLO,USDT
USDT,HOLO,USDC,USDT,HOLOUSDT,BUY,ASK,USDT,HOLO,HOLOUSDC,SELL,BID,HOLO,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,HOME,USDT,USDCUSDT,BUY,ASK,USDT,USDC,HOMEUSDC,BUY,ASK,USDC,HOME,HOMEUSDT,SELL,BID,HOME,USDT
USDT,HOME,USDC,USDT,HOMEUSDT,BUY,ASK,USDT,HOME,HOMEUSDC,SELL,BID,HOME,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,HUMA,USDT,USDCUSDT,BUY,ASK,USDT,USDC,HUMAUSDC,BUY,ASK,USDC,HUMA,HUMAUSDT,SELL,BID,HUMA,USDT
USDT,HUMA,USDC,USDT,HUMAUSDT,BUY,ASK,USDT,HUMA,HUMAUSDC,SELL,BID,HUMA,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,HYPE,USDT,USDCUSDT,BUY,ASK,USDT,USDC,HYPEUSDC,BUY,ASK,USDC,HYPE,HYPEUSDT,SELL,BID,HYPE,USDT
USDT,HYPE,USDC,USDT,HYPEUSDT,BUY,ASK,USDT,HYPE,HYPEUSDC,SELL,BID,HYPE,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,HYPER,USDT,USDCUSDT,BUY,ASK,USDT,USDC,HYPERUSDC,BUY,ASK,USDC,HYPER,HYPERUSDT,SELL,BID,HYPER,USDT
USDT,HYPER,USDC,USDT,HYPERUSDT,BUY,ASK,USDT,HYPER,HYPERUSDC,SELL,BID,HYPER,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,ICP,USDT,USDCUSDT,BUY,ASK,USDT,USDC,ICPUSDC,BUY,ASK,USDC,ICP,ICPUSDT,SELL,BID,ICP,USDT
USDT,ICP,USDC,USDT,ICPUSDT,BUY,ASK,USDT,ICP,ICPUSDC,SELL,BID,ICP,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,IDEX,USDT,USDCUSDT,BUY,ASK,USDT,USDC,IDEXUSDC,BUY,ASK,USDC,IDEX,IDEXUSDT,SELL,BID,IDEX,USDT
USDT,IDEX,USDC,USDT,IDEXUSDT,BUY,ASK,USDT,IDEX,IDEXUSDC,SELL,BID,IDEX,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,IDOL,USDT,USDCUSDT,BUY,ASK,USDT,USDC,IDOLUSDC,BUY,ASK,USDC,IDOL,IDOLUSDT,SELL,BID,IDOL,USDT
USDT,IDOL,USDC,USDT,IDOLUSDT,BUY,ASK,USDT,IDOL,IDOLUSDC,SELL,BID,IDOL,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,IMX,USDT,USDCUSDT,BUY,ASK,USDT,USDC,IMXUSDC,BUY,ASK,USDC,IMX,IMXUSDT,SELL,BID,IMX,USDT
USDT,IMX,USDC,USDT,IMXUSDT,BUY,ASK,USDT,IMX,IMXUSDC,SELL,BID,IMX,USDC,USDCUSDT,SELL,BID,USDC,USDT
USDT,USDC,INIT,USDT,USDCUSDT,BUY,ASK,USDT,USDC,INITUSDC,BUY,ASK,USDC,INIT,INITUSDT,SELL,BID,INIT,USDT
