A,B,C,leg1,leg2,leg3,baseMin1,quoteMin1,baseInc1,quoteInc1,priceInc1,baseMin2,quoteMin2,baseInc2,quoteInc2,priceInc2,baseMin3,quoteMin3,baseInc3,quoteInc3,priceInc3
USDT,KCS,DOGE,BUY KCS/USDT,BUY DOGE/KCS,SELL DOGE/USDT,0.1,0.1,0.0001,0.0001,0.001,1,0.01,0.0001,0.000001,0.000001,10,0.1,0.0001,0.00001,0.00001
USDT,DOGE,KCS,BUY DOGE/USDT,BUY KCS/DOGE,SELL KCS/USDT,1,0.01,0.0001,0.000001,0.000001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,BNB,BUY KCS/USDT,BUY BNB/KCS,SELL BNB/USDT,0.1,0.1,0.0001,0.0001,0.001,0.01,0.01,0.0001,0.0001,0.0001,0.001,0.1,0.0001,0.001,0.001
USDT,BNB,KCS,BUY BNB/USDT,BUY KCS/BNB,SELL KCS/USDT,0.01,0.01,0.0001,0.0001,0.0001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,HYPE,BUY KCS/USDT,BUY HYPE/KCS,SELL HYPE/USDT,0.1,0.1,0.0001,0.0001,0.001,0.001,0.001,0.01,0.001,0.001,0.01,0.1,0.01,0.001,0.001
USDT,HYPE,KCS,BUY HYPE/USDT,BUY KCS/HYPE,SELL KCS/USDT,0.001,0.001,0.01,0.001,0.001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,DOT,BUY KCS/USDT,BUY DOT/KCS,SELL DOT/USDT,0.1,0.1,0.0001,0.0001,0.001,0.01,0.1,0.0001,0.0001,0.0001,0.1,0.1,0.0001,0.0001,0.0001
USDT,DOT,KCS,BUY DOT/USDT,BUY KCS/DOT,SELL KCS/USDT,0.01,0.1,0.0001,0.0001,0.0001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
USDT,BTC,AR,BUY BTC/USDT,BUY AR/BTC,SELL AR/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.01,0.00001,0.0001,0.0000001,0.0000001,0.01,0.1,0.0001,0.001,0.001
USDT,AR,BTC,BUY AR/USDT,BUY BTC/AR,SELL BTC/USDT,0.01,0.00001,0.0001,0.0000001,0.0000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,REQ,BUY BTC/USDT,BUY REQ/BTC,SELL REQ/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.00001,0.0001,0.000000001,0.000000001,1,0.1,0.0001,0.00001,0.00001
USDT,REQ,BTC,BUY REQ/USDT,BUY BTC/REQ,SELL BTC/USDT,1,0.00001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,STX,BUY BTC/USDT,BUY STX/BTC,SELL STX/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.1,0.000001,0.0001,0.00000001,0.00000001,1,0.1,0.0001,0.0001,0.0001
USDT,STX,BTC,BUY STX/USDT,BUY BTC/STX,SELL BTC/USDT,0.1,0.000001,0.0001,0.00000001,0.00000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,CFX,BUY BTC/USDT,BUY CFX/BTC,SELL CFX/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,0.0001,0.000000001,0.000000001,10,0.1,0.1,0.00001,0.00001
USDT,CFX,BTC,BUY CFX/USDT,BUY BTC/CFX,SELL BTC/USDT,1,0.000001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,SCRT,BUY BTC/USDT,BUY SCRT/BTC,SELL SCRT/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,0.0001,0.000000001,0.000000001,0.1,0.1,0.0001,0.0001,0.0001
USDT,SCRT,BTC,BUY SCRT/USDT,BUY BTC/SCRT,SELL BTC/USDT,1,0.000001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,WBTC,BUY BTC/USDT,BUY WBTC/BTC,SELL WBTC/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.0001,0.0001,0.0001,0.00001,0.00001,0.00001,0.1,0.0001,0.01,0.01
USDT,WBTC,BTC,BUY WBTC/USDT,BUY BTC/WBTC,SELL BTC/USDT,0.0001,0.0001,0.0001,0.00001,0.00001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,FET,BUY BTC/USDT,BUY FET/BTC,SELL FET/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.1,0.00001,0.0001,0.000000001,0.000000001,1,0.1,0.0001,0.0001,0.0001
USDT,FET,BTC,BUY FET/USDT,BUY BTC/FET,SELL BTC/USDT,0.1,0.00001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,DGB,BUY BTC/USDT,BUY DGB/BTC,SELL DGB/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.00001,0.0001,0.0000000001,0.0000000001,1,0.1,0.0001,0.000001,0.000001
USDT,DGB,BTC,BUY DGB/USDT,BUY BTC/DGB,SELL BTC/USDT,1,0.00001,0.0001,0.0000000001,0.0000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,AVA,BUY BTC/USDT,BUY AVA/BTC,SELL AVA/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.1,0.00001,0.0001,0.00000001,0.00000001,0.1,0.1,0.01,0.0001,0.0001
USDT,AVA,BTC,BUY AVA/USDT,BUY BTC/AVA,SELL BTC/USDT,0.1,0.00001,0.0001,0.00000001,0.00000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,RLC,BUY BTC/USDT,BUY RLC/BTC,SELL RLC/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.1,0.000001,0.0001,0.00000001,0.00000001,0.1,0.1,0.0001,0.0001,0.0001
USDT,RLC,BTC,BUY RLC/USDT,BUY BTC/RLC,SELL BTC/USDT,0.1,0.000001,0.0001,0.00000001,0.00000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,XMR,BUY BTC/USDT,BUY XMR/BTC,SELL XMR/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.001,0.00001,0.001,0.000001,0.000001,0.001,1,0.001,0.01,0.01
USDT,XMR,BTC,BUY XMR/USDT,BUY BTC/XMR,SELL BTC/USDT,0.001,0.00001,0.001,0.000001,0.000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,WIN,BUY BTC/USDT,BUY WIN/BTC,SELL WIN/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1000,0.000001,0.0001,0.000000000001,0.000000000001,1000,0.1,0.0001,0.00000001,0.00000001
USDT,WIN,BTC,BUY WIN/USDT,BUY BTC/WIN,SELL BTC/USDT,1000,0.000001,0.0001,0.000000000001,0.000000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,SNX,BUY BTC/USDT,BUY SNX/BTC,SELL SNX/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.01,0.00001,0.01,0.00000001,0.00000001,1,0.1,0.01,0.0001,0.0001
USDT,SNX,BTC,BUY SNX/USDT,BUY BTC/SNX,SELL BTC/USDT,0.01,0.00001,0.01,0.00000001,0.00000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,ERG,BUY BTC/USDT,BUY ERG/BTC,SELL ERG/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.1,0.000001,0.0001,0.00000001,0.00000001,0.1,0.1,0.0001,0.0001,0.0001
USDT,ERG,BTC,BUY ERG/USDT,BUY BTC/ERG,SELL BTC/USDT,0.1,0.000001,0.0001,0.00000001,0.00000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,ETH,BUY BTC/USDT,BUY ETH/BTC,SELL ETH/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.0001,0.00001,0.0000001,0.00001,0.00001,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,BTC,BUY ETH/USDT,BUY BTC/ETH,SELL BTC/USDT,0.0001,0.00001,0.0000001,0.00001,0.00001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,EWT,BUY BTC/USDT,BUY EWT/BTC,SELL EWT/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,0.01,0.000000001,0.000000001,1,0.1,0.01,0.0001,0.0001
USDT,EWT,BTC,BUY EWT/USDT,BUY BTC/EWT,SELL BTC/USDT,1,0.000001,0.01,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,IOTA,BUY BTC/USDT,BUY IOTA/BTC,SELL IOTA/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.1,0.000001,0.0001,0.000000001,0.000000001,0.1,0.1,0.0001,0.0001,0.0001
USDT,IOTA,BTC,BUY IOTA/USDT,BUY BTC/IOTA,SELL BTC/USDT,0.1,0.000001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,HBAR,BUY BTC/USDT,BUY HBAR/BTC,SELL HBAR/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,0.0001,0.000000001,0.000000001,1,0.1,0.0001,0.00001,0.00001
USDT,HBAR,BTC,BUY HBAR/USDT,BUY BTC/HBAR,SELL BTC/USDT,1,0.000001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,TWT,BUY BTC/USDT,BUY TWT/BTC,SELL TWT/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.1,0.000001,0.0001,0.00000001,0.00000001,0.1,0.1,0.0001,0.0001,0.0001
USDT,TWT,BTC,BUY TWT/USDT,BUY BTC/TWT,SELL BTC/USDT,0.1,0.000001,0.0001,0.00000001,0.00000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,KAS,BUY BTC/USDT,BUY KAS/BTC,SELL KAS/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,0.0001,0.000000001,0.000000001,10,0.1,0.0001,0.00001,0.00001
USDT,KAS,BTC,BUY KAS/USDT,BUY BTC/KAS,SELL BTC/USDT,1,0.000001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,GAS,BUY BTC/USDT,BUY GAS/BTC,SELL GAS/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.01,0.00001,0.0001,0.00000001,0.00000001,0.1,0.1,0.0001,0.0001,0.0001
USDT,GAS,BTC,BUY GAS/USDT,BUY BTC/GAS,SELL BTC/USDT,0.01,0.00001,0.0001,0.00000001,0.00000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,SXP,BUY BTC/USDT,BUY SXP/BTC,SELL SXP/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.01,0.000001,0.0001,0.000000001,0.000000001,0.01,0.1,0.0001,0.0001,0.0001
USDT,SXP,BTC,BUY SXP/USDT,BUY BTC/SXP,SELL BTC/USDT,0.01,0.000001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,ONT,BUY BTC/USDT,BUY ONT/BTC,SELL ONT/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.01,0.00001,0.0001,0.000000001,0.000000001,0.01,0.1,0.0001,0.000001,0.00001
USDT,ONT,BTC,BUY ONT/USDT,BUY BTC/ONT,SELL BTC/USDT,0.01,0.00001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,VSYS,BUY BTC/USDT,BUY VSYS/BTC,SELL VSYS/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.1,0.00001,1,0.000000000001,0.000000000001,0.1,0.1,1,0.0000001,0.0000001
USDT,VSYS,BTC,BUY VSYS/USDT,BUY BTC/VSYS,SELL BTC/USDT,0.1,0.00001,1,0.000000000001,0.000000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,XYO,BUY BTC/USDT,BUY XYO/BTC,SELL XYO/USDT,0.00001,0.1,0.00000001,0.000001,0.1,10,0.00001,0.0001,0.00000001,0.0000000001,10,0.1,0.0001,0.000001,0.000001
USDT,XYO,BTC,BUY XYO/USDT,BUY BTC/XYO,SELL BTC/USDT,10,0.00001,0.0001,0.00000001,0.0000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,POND,BUY BTC/USDT,BUY POND/BTC,SELL POND/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,0.0001,0.0000000001,0.0000000001,1,0.1,0.0001,0.000001,0.000001
USDT,POND,BTC,BUY POND/USDT,BUY BTC/POND,SELL BTC/USDT,1,0.000001,0.0001,0.0000000001,0.0000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,A,BUY BTC/USDT,BUY A/BTC,SELL A/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,1,0.000000001,0.000000001,1,0.1,0.01,0.0001,0.0001
USDT,A,BTC,BUY A/USDT,BUY BTC/A,SELL BTC/USDT,1,0.000001,1,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,SUPER,BUY BTC/USDT,BUY SUPER/BTC,SELL SUPER/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,0.0001,0.000000001,0.000000001,1,0.1,0.01,0.0001,0.0001
USDT,SUPER,BTC,BUY SUPER/USDT,BUY BTC/SUPER,SELL BTC/USDT,1,0.000001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,WAN,BUY BTC/USDT,BUY WAN/BTC,SELL WAN/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.1,0.00001,0.0001,0.000000001,0.000000001,0.1,0.00000001,0.0001,0.00001,0.00001
USDT,WAN,BTC,BUY WAN/USDT,BUY BTC/WAN,SELL BTC/USDT,0.1,0.00001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,CHZ,BUY BTC/USDT,BUY CHZ/BTC,SELL CHZ/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,0.0001,0.00000001,0.0000000001,1,0.1,0.0001,0.00001,0.00001
USDT,CHZ,BTC,BUY CHZ/USDT,BUY BTC/CHZ,SELL BTC/USDT,1,0.000001,0.0001,0.00000001,0.0000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,PERP,BUY BTC/USDT,BUY PERP/BTC,SELL PERP/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.00001,0.0001,0.000000001,0.000000001,0.01,0.1,0.0001,0.0001,0.0001
USDT,PERP,BTC,BUY PERP/USDT,BUY BTC/PERP,SELL BTC/USDT,1,0.00001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,XDC,BUY BTC/USDT,BUY XDC/BTC,SELL XDC/USDT,0.00001,0.1,0.00000001,0.000001,0.1,10,0.000001,0.0001,0.000000001,0.000000001,1,0.1,0.0001,0.00001,0.00001
USDT,XDC,BTC,BUY XDC/USDT,BUY BTC/XDC,SELL BTC/USDT,10,0.000001,0.0001,0.000000001,0.000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,ONE,BUY BTC/USDT,BUY ONE/BTC,SELL ONE/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,0.0001,0.0000000001,0.0000000001,1,0.1,0.0001,0.000001,0.000001
USDT,ONE,BTC,BUY ONE/USDT,BUY BTC/ONE,SELL BTC/USDT,1,0.000001,0.0001,0.0000000001,0.0000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,INJ,BUY BTC/USDT,BUY INJ/BTC,SELL INJ/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.01,0.00001,0.0001,0.00000001,0.00000001,0.01,0.1,0.0001,0.001,0.001
USDT,INJ,BTC,BUY INJ/USDT,BUY BTC/INJ,SELL BTC/USDT,0.01,0.00001,0.0001,0.00000001,0.00000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,EGLD,BUY BTC/USDT,BUY EGLD/BTC,SELL EGLD/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.01,0.00001,0.0001,0.00000001,0.00000001,0.01,1,0.0001,0.01,0.01
USDT,EGLD,BTC,BUY EGLD/USDT,BUY BTC/EGLD,SELL BTC/USDT,0.01,0.00001,0.0001,0.00000001,0.00000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,TRVL,BUY BTC/USDT,BUY TRVL/BTC,SELL TRVL/USDT,0.00001,0.1,0.00000001,0.000001,0.1,1,0.000001,1,0.0000000001,0.0000000001,1,0.1,1,0.000001,0.000001
USDT,TRVL,BTC,BUY TRVL/USDT,BUY BTC/TRVL,SELL BTC/USDT,1,0.000001,1,0.0000000001,0.0000000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,PAXG,BUY BTC/USDT,BUY PAXG/BTC,SELL PAXG/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.0001,0.000001,0.0001,0.000001,0.000001,0.0001,0.1,0.0001,0.01,0.01
USDT,PAXG,BTC,BUY PAXG/USDT,BUY BTC/PAXG,SELL BTC/USDT,0.0001,0.000001,0.0001,0.000001,0.000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,BCHSV,BUY BTC/USDT,BUY BCHSV/BTC,SELL BCHSV/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.001,0.00001,0.001,0.0000001,0.0000001,0.001,0.1,0.001,0.01,0.01
USDT,BCHSV,BTC,BUY BCHSV/USDT,BUY BTC/BCHSV,SELL BTC/USDT,0.001,0.00001,0.001,0.0000001,0.0000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,KCS,BUY BTC/USDT,BUY KCS/BTC,SELL KCS/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.01,0.00001,0.0001,0.0000001,0.0000001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,BTC,BUY KCS/USDT,BUY BTC/KCS,SELL BTC/USDT,0.01,0.00001,0.0001,0.0000001,0.0000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,ETC,BUY BTC/USDT,BUY ETC/BTC,SELL ETC/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.01,0.00001,0.000001,0.0000001,0.0000001,0.01,0.1,0.000001,0.000001,0.0001
USDT,ETC,BTC,BUY ETC/USDT,BUY BTC/ETC,SELL BTC/USDT,0.01,0.00001,0.000001,0.0000001,0.0000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
USDT,BTC,BCH,BUY BTC/USDT,BUY BCH/BTC,SELL BCH/USDT,0.00001,0.1,0.00000001,0.000001,0.1,0.0001,0.000001,0.0001,0.000001,0.000001,0.0001,0.1,0.0001,0.01,0.01
USDT,BCH,BTC,BUY BCH/USDT,BUY BTC/BCH,SELL BTC/USDT,0.0001,0.000001,0.0001,0.000001,0.000001,0.00001,0.1,0.00000001,0.000001,0.1,0.00001,0.1,0.00000001,0.000001,0.1
